User ID,Attrition
11,No
16,No
22,No
34,No
42,No
49,No
55,No
58,No
70,No
77,No
78,No
85,No
87,No
90,No
92,No
99,No
100,No
116,No
118,No
127,No
128,No
145,No
157,No
182,No
198,No
199,No
215,No
219,No
231,No
236,No
242,No
245,No
251,No
259,No
278,No
290,No
294,No
302,No
303,No
307,No
308,No
311,No
320,No
332,No
333,No
341,No
350,No
355,No
361,No
366,No
373,No
379,No
395,No
398,No
400,No
408,No
416,No
417,No
431,No
438,No
455,No
456,No
466,No
467,No
474,No
492,No
493,No
499,No
503,No
508,No
510,No
515,No
522,No
543,Yes
547,No
548,No
551,No
553,No
559,No
570,No
575,No
581,No
585,No
589,No
602,No
606,No
614,No
620,No
627,No
630,No
650,No
656,No
661,No
680,No
716,No
722,No
731,No
737,No
738,No
767,No
772,No
774,No
788,No
793,No
798,No
816,No
831,No
833,No
847,No
852,No
860,No
872,No
893,No
895,No
902,No
905,No
906,No
912,No
915,No
934,No
945,No
947,No
967,No
969,No
976,No
978,No
979,No
986,No
988,No
1001,No
1019,No
1028,No
1031,No
1039,No
1078,No
1079,No
1103,No
1106,No
1116,No
1122,No
1123,No
1134,No
1137,No
1143,No
1151,No
1156,No
1183,No
1193,No
1194,No
1205,No
1232,No
1233,No
1241,No
1255,No
1264,No
1270,No
1274,No
1277,No
1279,No
1281,No
1285,No
1300,No
1303,No
1307,No
1311,No
1323,No
1326,No
1328,No
1335,No
1338,No
1340,No
1345,No
1346,No
1347,No
1351,No
1360,No
1365,No
1374,No
1377,No
1393,No
1406,No
1408,No
1421,No
1436,No
1443,No
1455,No
1468,No
1473,No
1485,No
1494,No
1517,No
1529,No
1531,No
1532,No
1533,No
1534,No
1535,No
1538,No
1539,No
1552,No
1586,No
1594,No
1602,No
1615,No
1620,No
1636,No
1639,Yes
1647,No
1652,No
1654,No
1663,No
1675,No
1680,No
1692,No
1693,No
1695,No
1702,No
1703,No
1705,No
1708,No
1714,No
1719,No
1732,No
1737,No
1740,No
1747,No
1751,No
1753,No
1755,No
1765,No
1766,No
1769,No
1778,No
1785,No
1795,No
1805,No
1838,No
1843,No
1845,No
1846,No
1850,No
1851,No
1852,No
1858,No
1862,No
1863,No
1866,No
1867,No
1870,No
1879,No
1881,No
1882,No
1888,No
1890,No
1893,No
1894,No
1899,No
1904,No
1905,No
1913,No
1920,No
1934,No
1935,No
1936,No
1940,No
1951,No
1955,No
1966,No
1975,No
1978,No
1979,No
1985,No
2002,No
2029,No
2030,No
2034,No
2039,No
2060,No
2070,No
2077,No
2100,No
2104,No
2107,No
2108,No
2113,No
2114,No
2116,No
